Study No.,paper,link,Hypothesis,Pre-registered?,Design,Independent Variable,Dependent Variable,Sample Size,Statistics Type,Degree of Freedom (between-subjects),Degree of Freedom (within-subjects),Reported Statistics,Reported p-value,Exact p-value,Effect Direction,Effect Size,Robustness Check
1,"The fusiform face area: a cortical region
specialized for the perception of faces",https://pmc.ncbi.nlm.nih.gov/articles/PMC1857737/pdf/rstb20061934.pdf,"FFA is a domain-specific area, rather than an area that deals with individual differences or general expert recognition.",No,Within-subjects design,faces vs objects,Percent BOLD signal change,NA,t-test ,NA,NA,"""...the FFA response to faces was about three times as strong as the FFA response to houses...""",p < .0001,p = .0001,1,η²p ≈ .90 (computed: SSeffect / (SSeffect + SSerror) = (3 × 54.9) / (3 × 54.9 + 18) ≈ 164.7 / 182.7),"Task manipulation check — no significant effect of task [F(1,6) < 1] and no task × stimulus interaction [F(3,18) < 1]"
2,"The fusiform face area subserves face perception, not generic within-category identification",https://www.nature.com/articles/nn1224,"The FFA is involved in both the detection and identification of faces, but it is not involved in the within-category identification of non-face objects (even for objects of expertise).",No,Within-subjects design,faces vs objects,Percent BOLD signal change,5,F-test ,1,2,"F1,2 > 6.5",p < 0.001,p = .001,1,NA,Permutation/shuffling control
3,Sparsely-distributed organization of face and limb activations in human ventral temporal cortex,https://www.sciencedirect.com/science/article/pii/S1053811910006890?via%3Dihub,"They propose a sparsely-distributed organization of the ventral temporal cortex (VTC). They hypothesize that face- and limb-selective activations alternate in a series of largely non-overlapping clusters (mFus, pFus, and IOG for faces) that maintain a consistent spatial relationship to each other and to retinotopic landmarks.",No,Within-subjects design,Face vs Objects,Percent BOLD signal change,7,t-test ,NA,6,ts > 3.6,P < 0.006,p = .006,1,NA,Replication across 3 independent experiments and 2 sessions 
4,The Role of Experience in the Face-Selective Response in Right FFA,https://academic.oup.com/cercor/article/28/6/2071/3791193,To test whether individual differences in FFA’s selectivity for faces relate to differences in behavioral face-recognition ability and to investigate the role of experience in this brain-behavior correlation.,No,Within-subjects design,Faces vs. Objects,Beta Weights (Regression parameter weights calculated for relevant stimulus categories).,20,t-test ,NA,19,4.5,p<0.0001,p = .0001,1,Cohen's d ≈ 1.01,NA
5,Revisiting the Role of the Fusiform Face Area in Visual Expertise,https://academic.oup.com/cercor/article/15/8/1234/304700,The FFA is involved in processing any class of visual stimuli that share the same basic configuration and for which the observer has gained substantial visual expertise (Expertise Hypothesis).,No,Mixed,Faces vs Birds,Percent BOLD signal change,10,F-test ,8,1,"F(1,8) = 108.67",P < 0.001,p = .0001,1,Partial η² ≈ 0.93 (computed: F / (F + df_error),"explicit replication of Gauthier et al., 2000, with methodological improvements"
6,Interaction of Face and Voice Areas during Speaker Recognition,https://direct.mit.edu/jocn/article/17/3/367/3996/Interaction-of-Face-and-Voice-Areas-during-Speaker,The fusiform face region is coupled with the superior temporal sulcus voice region during familiar speaker recognition.,No,within-subject design,Face vs objects,BOLD signal,9,Statistical Parametric Mapping software (T-tests or F-tests),-,-,-,p<0.001 uncorrected,p = .001,1,NA,Correction for multiple comparisons
7,Mental Imagery of Faces and Places Activates Corresponding Stimulus-Specific Brain Regions,https://direct.mit.edu/jocn/article/12/6/1013/3493/Mental-Imagery-of-Faces-and-Places-Activates,FFA or PPA are selective activated during imagery of faces or places.,No,within-subject design,Faces vs Places,Percent BOLD signal change,8,"a signed Kolmogorov-Smirnov (KS) test, correcting for linear drift and using a 1-2-1 Hanning kernel",-,7,-,p < 10⁻⁶,p = 10^(-6),1,"% signal change: faces perception ≈ 1.94–2.01% vs. places ≈ 0.72–0.76% in FFA (Experiment 2 magnitude data, Table 2)",Replication (Experiment 2 replicates FFA selectivity; individual-subject results shown for N=8 in Figure 2)
8,"Cortical Face-Selective Responses Emerge Early in Human Infancy",https://www.eneuro.org/content/11/7/ENEURO.0117-24.2024,Cortical face selectivity in the FFA (VTC) is present in the first year of human infancy (specifically ages 2.6–9.6 months).,No,within-subject design,"faces vs. bodies, objects, and scenes",Beta Weights,33,,NA,NA,NA,p = 0.007,p = .007,1,Partial η² ≈ 0.189 ( computed as [F × df_num] / [F × df_num + df_den] = 24.15 / 127.58),Cross-validation (leave-one-subrun-out fROI procedure) + weighted LME sensitivity analysis
9,"The fusiform face area responds equivalently to faces and abstract shapes in the left and central visual fields
",https://www.sciencedirect.com/science/article/pii/S1053811913006691,The FFA may be particularly tuned to shapes presented in the left visual field (LVF) and central visual field (CVF) rather than being specialized solely for holistic face processing.,No,within-subject design,Faces vs. intact abstract shapes,Percent BOLD signal change,12,t-test,NA,11,3.65,p<0.01,p = .01,1,Cohen's d = 1.054 (computed: d = t / √N = 3.65 / √12),Correction for multiple comparisons (FDR)
10,Separate Face and Body Selectivity on the Fusiform Gyrus,https://www.jneurosci.org/content/jneuro/25/47/11055.full.pdf,"The apparent dual selectivity of both the FFA and the FBA for both faces and bodies may result from blurring of the responses from two adjacent but distinct cortical regions, one selectively responsive only for faces and the other only for bodies.",No,Within-subject,Faces vs. headless bodies,Percent BOLD signal change,10,F-test,NA,NA,NA,p <0.0001 uncorrected,p = .0001,1,NA,Replication (Experiment 2 at higher resolution)
11,The Fusiform Face Area: A Module in Human Extrastriate Cortex Specialized for Face Perception,https://pmc.ncbi.nlm.nih.gov/articles/PMC6573547/ ,The fusiform face area responds more strongly to faces than non-face objects,No,Within-subject block-design fMRI,"Faces vs Objects, Scrambled faces, houses, hands",BOLD/MR signal intensity in FFA / right fusiform gyrus ROI,5,F-test,1,4,"F(1,4) = 27.1",p < 0.01,p = .01,1,"Selectivity ratio (faces/objects % signal change) = 2.8; partial η² inferrable from F(1,4) = 27.1-> partial η² ≈ .87",NA
